,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
102,2011,1,1,Kyrie Irving,Duke,11.0,303.0,55.0,104.0,37.0,65.0,18.0,39.0,64.0,71.0,6.0,31.0,37.0,47.0,16.0,6.0,27.0,23.0,192.0,32.5,10.8,3.5,14.3,0.6970000000000001,0.615,2.3,10.6,6.7,29.8,3.0,1.8,16.4,26.4,135.1,92.7,1.8,0.6,2.4,189.0,1.0,17.454545454545453,0.5288461538461539,0.5692307692307692,0.46153846152662725,0.9014084506915294,3.3636363636363638,4.2727272727272725,1.4545454545454546,0.5454545454545454
103,2011,1,8,Brandon Knight,Kentucky,38.0,1363.0,217.0,513.0,130.0,282.0,87.0,231.0,136.0,171.0,25.0,128.0,153.0,159.0,25.0,8.0,120.0,83.0,657.0,19.3,5.4,0.5,5.9,0.5529999999999999,0.508,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27.0,109.9,101.5,3.6,1.8,5.3,652.0,0.0,17.289473684210527,0.42300194931773877,0.46099290780141844,0.3766233766217462,0.7953216374222496,4.026315789473684,4.184210526315789,0.6578947368421053,0.21052631578947367
104,2011,1,11,Klay Thompson,Washington State,32.666666666666664,1122.3333333333333,199.66666666666666,471.3333333333333,119.0,264.6666666666667,80.66666666666667,206.66666666666666,105.33333333333333,127.33333333333333,29.666666666666668,128.66666666666666,158.33333333333334,86.33333333333333,43.333333333333336,24.666666666666668,96.33333333333333,80.33333333333333,585.3333333333334,22.766666666666666,4.999999999999999,3.0,8.299999999999999,0.547,0.509,4.233333333333333,14.1,9.466666666666667,17.7,2.3666666666666667,2.4,15.333333333333334,28.899999999999995,109.83333333333333,99.3,2.6333333333333333,1.8333333333333333,4.466666666666667,558.3333333333334,1.0,17.9164797883963,0.42285924749860987,0.44735972658633355,0.3913771864971854,0.8474228211760225,4.848714852509919,2.6240488375213236,1.3251681904433328,0.7523048320012267
105,2011,1,12,Alec Burks,Colorado,38.0,1193.0,251.0,535.0,223.0,439.0,28.0,96.0,249.0,302.0,91.0,156.0,247.0,112.0,41.0,12.0,99.0,89.0,779.0,29.4,7.3,-0.1,7.2,0.574,0.495,9.2,14.8,12.1,19.6,2.0,1.0,12.7,32.3,120.2,106.0,5.6,1.0,6.6,771.0,0.0,20.5,0.4691588785046729,0.5079726651480638,0.29166666666362845,0.824503311255548,6.5,2.9473684210526314,1.0789473684210527,0.3157894736842105
106,2011,1,15,Kawhi Leonard,San Diego State,35.0,1118.0,188.5,420.0,168.0,338.0,20.5,82.0,97.5,131.0,115.0,243.0,358.0,78.0,49.0,22.5,76.5,87.0,495.0,24.85,4.0,4.05,8.25,0.5135000000000001,0.474,12.65,24.9,18.95,14.35,2.75,2.25,13.9,25.950000000000003,111.0,88.44999999999999,3.05,2.85,5.9,507.5,1.0,14.10375816993464,0.44950252343186736,0.5003985919403814,0.24791293977039985,0.7425582080697288,10.218954248366014,2.2197712418300655,1.3995098039215685,0.6446078431372549
107,2011,1,21,Nolan Smith,Duke,38.0,1349.0,239.0,542.0,179.0,389.0,60.0,153.0,122.0,159.0,35.0,71.0,106.0,114.0,47.0,9.0,70.0,67.0,660.0,20.4,4.1,2.9,7.4,0.534,0.496,2.9,5.8,4.4,17.7,2.1,0.6,10.2,25.2,117.9,97.3,4.4,2.3,6.7,616.0,0.0,17.36842105263158,0.44095940959409596,0.4601542416452442,0.392156862742535,0.767295597479451,2.789473684210526,3.0,1.236842105263158,0.23684210526315788
108,2011,1,26,Jordan Hamilton,Texas,34.0,676.0,123.0,300.0,65.0,141.0,58.0,159.0,37.0,64.0,34.0,92.0,126.0,50.0,27.0,12.0,47.0,43.0,341.0,19.4,4.1,2.9,7.4,0.516,0.507,5.3,13.8,9.7,13.5,2.2,1.6,12.5,25.3,108.6,95.7,1.5,1.2,2.7,316.0,0.0,10.029411764705882,0.41,0.46099290780141844,0.3647798742115423,0.5781249999909668,3.7058823529411766,1.4705882352941178,0.7941176470588235,0.35294117647058826
109,2011,1,27,JaJuan Johnson,Purdue,34.0,563.0,67.0,159.0,67.0,157.0,0.0,2.0,48.0,74.0,37.0,69.0,106.0,10.0,14.0,34.0,20.0,57.0,182.0,21.2,4.1,2.9,7.4,0.469,0.421,6.0,14.8,11.0,12.7,1.9,1.8,9.3,22.9,114.1,97.9,0.0,2.0,1.9,425.0,0.0,5.352941176470588,0.42138364779874216,0.4267515923566879,0.0,0.6486486486398831,3.1176470588235294,0.29411764705882354,0.4117647058823529,1.0
110,2011,1,30,Jimmy Butler,Marquette,35.0,687.0,55.0,107.0,55.0,103.0,0.0,4.0,86.0,112.0,75.0,63.0,138.0,26.0,17.0,16.0,17.0,66.0,196.0,21.2,4.1,2.9,7.4,0.612,0.514,6.0,14.8,11.8,6.6,1.9,1.9,9.6,12.6,114.1,97.9,1.3,1.4,2.7,425.0,0.0,5.6,0.514018691588785,0.5339805825242718,0.0,0.7678571428502869,3.942857142857143,0.7428571428571429,0.4857142857142857,0.45714285714285713
111,2011,2,34,Shelvin Mack,Butler,38.0,1219.0,201.0,493.0,114.0,247.0,87.0,246.0,120.0,156.0,27.0,143.0,170.0,131.0,30.0,3.0,93.0,66.0,609.0,21.0,5.3,1.0,6.3,0.537,0.496,2.6,14.4,8.4,24.9,1.5,0.3,14.1,28.6,109.9,100.9,3.3,1.6,5.0,593.0,0.0,16.026315789473685,0.4077079107505071,0.46153846153846156,0.3536585365839282,0.7692307692258383,4.473684210526316,3.4473684210526314,0.7894736842105263,0.07894736842105263
112,2011,2,35,Tyler Honeycutt,UCLA,26.0,719.0,69.0,139.0,59.0,110.0,10.0,29.0,39.0,65.0,53.0,116.0,169.0,70.0,39.0,31.0,63.0,60.0,187.0,17.7,4.1,2.9,7.4,0.55,0.532,9.5,19.9,14.8,19.2,3.3,4.8,27.1,17.4,99.9,97.9,0.7,1.2,1.9,219.0,0.0,7.1923076923076925,0.49640287769784175,0.5363636363636364,0.3448275861950059,0.5999999999907693,6.5,2.6923076923076925,1.5,1.1923076923076923
113,2011,2,37,Trey Thompkins,Georgia,28.0,729.0,134.0,309.0,101.0,223.0,33.0,86.0,53.0,73.0,58.0,148.0,206.0,22.0,27.0,31.0,68.0,48.0,354.0,21.2,4.1,2.9,7.4,0.515,0.487,6.0,14.8,15.3,7.5,1.9,3.2,16.5,27.4,114.1,97.9,1.0,1.4,2.4,425.0,0.0,12.642857142857142,0.4336569579288026,0.452914798206278,0.3837209302280963,0.7260273972503284,7.357142857142857,0.7857142857142857,0.9642857142857143,1.1071428571428572
114,2011,2,40,Jon Leuer,Wisconsin,24.0,691.0,142.0,272.0,124.0,226.0,18.0,46.0,67.0,93.0,35.0,104.0,139.0,39.0,13.0,32.0,24.0,50.0,369.0,30.0,4.1,2.9,7.4,0.584,0.555,6.4,20.0,13.0,14.9,1.3,5.2,7.1,28.4,122.1,93.1,2.9,1.5,4.4,332.0,0.0,15.375,0.5220588235294118,0.5486725663716814,0.3913043478175804,0.7204301075191352,5.791666666666667,1.625,0.5416666666666666,1.3333333333333333
115,2011,2,44,Charles Jenkins,Hofstra,34.0,1234.0,235.0,531.0,172.0,377.0,63.0,154.0,169.0,210.0,38.0,116.0,154.0,134.0,61.0,19.0,108.0,89.0,702.0,23.6,4.1,2.9,7.4,0.556,0.502,3.1,10.1,6.5,25.0,2.9,1.6,14.6,28.5,112.4,99.7,3.8,1.8,5.6,659.0,0.0,20.647058823529413,0.4425612052730697,0.4562334217506631,0.4090909090882527,0.8047619047580726,4.529411764705882,3.9411764705882355,1.7941176470588236,0.5588235294117647
116,2011,2,45,Josh Harrellson,Kentucky,38.0,1083.0,127.0,208.0,125.0,198.0,2.0,10.0,33.0,56.0,140.0,189.0,329.0,30.0,35.0,57.0,28.0,91.0,289.0,22.3,5.4,6.0,11.4,0.616,0.615,15.2,18.9,17.1,5.1,2.0,5.2,10.7,12.5,134.3,92.6,3.2,2.3,5.5,324.0,0.0,7.605263157894737,0.6105769230769231,0.6313131313131313,0.19999999998,0.5892857142751914,8.657894736842104,0.7894736842105263,0.9210526315789473,1.5
117,2011,2,50,Lavoy Allen,Temple,33.0,1120.0,154.0,321.0,149.0,304.0,5.0,17.0,69.0,99.0,88.0,195.0,283.0,75.0,23.0,61.0,54.0,75.0,382.0,20.3,1.2,5.3,6.6,0.519,0.488,9.3,20.2,14.8,13.6,1.3,5.4,12.8,19.8,110.0,93.1,2.2,2.4,4.6,397.0,0.0,11.575757575757576,0.4797507788161994,0.4901315789473684,0.2941176470415225,0.6969696969626569,8.575757575757576,2.272727272727273,0.696969696969697,1.8484848484848484
118,2011,2,52,Vernon Macklin,Florida,34.0,859.0,156.0,257.0,156.0,257.0,0.0,0.0,47.0,80.0,91.0,97.0,188.0,26.0,20.0,29.0,46.0,81.0,359.0,22.2,4.1,2.9,7.4,0.608,0.607,11.9,12.9,12.4,6.5,1.4,3.5,13.5,19.9,119.0,100.5,2.4,1.2,3.6,331.0,0.0,10.558823529411764,0.6070038910505836,0.6070038910505836,0.0,0.5874999999926562,5.529411764705882,0.7647058823529411,0.5882352941176471,0.8529411764705882
119,2011,2,53,DeAndre Liggins,Kentucky,29.0,445.0,36.0,86.0,22.0,42.0,14.0,44.0,23.0,39.0,18.0,48.0,66.0,24.0,20.0,8.0,17.0,42.0,109.0,12.7,4.1,2.9,7.4,0.521,0.5,4.6,10.9,8.0,8.8,2.6,1.8,14.0,13.0,112.8,94.1,0.6,0.9,1.5,110.0,0.0,3.7586206896551726,0.4186046511627907,0.5238095238095238,0.3181818181745868,0.5897435897284682,2.2758620689655173,0.8275862068965517,0.6896551724137931,0.27586206896551724
120,2012,1,1,Anthony Davis,Kentucky,40.0,1281.0,210.0,337.0,207.0,317.0,3.0,20.0,144.0,203.0,119.0,296.0,415.0,50.0,54.0,186.0,41.0,78.0,567.0,35.1,7.8,10.8,18.7,0.654,0.628,11.6,25.6,19.0,7.5,2.5,13.7,8.6,18.8,139.0,80.7,5.9,4.1,9.9,550.0,1.0,14.175,0.6231454005934718,0.6529968454258676,0.1499999999925,0.7093596059078358,10.375,1.25,1.35,4.65
121,2012,1,3,Bradley Beal,Florida,37.0,1267.0,175.0,393.0,112.0,207.0,63.0,186.0,133.0,173.0,50.0,199.0,249.0,83.0,51.0,31.0,79.0,76.0,546.0,22.0,5.3,3.3,8.6,0.575,0.525,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23.0,115.4,96.9,3.6,2.1,5.7,522.0,1.0,14.756756756756756,0.44529262086513993,0.5410628019323671,0.3387096774175338,0.7687861271631863,6.72972972972973,2.2432432432432434,1.3783783783783783,0.8378378378378378
122,2012,1,4,Dion Waiters,Syracuse,37.0,891.0,170.0,357.0,129.0,244.0,41.0,113.0,86.0,118.0,18.0,67.0,85.0,92.0,67.0,12.0,48.0,69.0,467.0,26.3,7.4,2.4,9.8,0.565,0.534,2.4,8.8,5.6,21.2,4.6,1.5,10.4,26.7,118.6,93.9,3.2,1.7,5.0,430.0,0.0,12.621621621621621,0.47619047619047616,0.5286885245901639,0.3628318584038687,0.7288135593158575,2.2972972972972974,2.4864864864864864,1.8108108108108107,0.32432432432432434
123,2012,1,5,Thomas Robinson,Kansas,33.0,482.0,101.0,168.0,101.0,168.0,0.0,0.0,49.0,96.0,74.0,138.0,212.0,20.0,14.0,22.0,43.0,67.0,251.0,27.5,2.9,4.6,7.4,0.588,0.601,19.1,30.7,25.3,8.0,1.7,4.9,16.8,26.1,112.7,85.8,1.4,1.3,2.8,245.0,0.0,7.606060606060606,0.6011904761904762,0.6011904761904762,0.0,0.5104166666613498,6.424242424242424,0.6060606060606061,0.42424242424242425,0.6666666666666666
124,2012,1,6,Damian Lillard,Weber State,26.0,840.75,146.0,327.5,84.5,170.0,61.5,157.5,130.0,150.0,10.75,100.25,111.0,90.5,32.25,4.75,61.5,55.25,483.5,27.025,6.25,0.8250000000000001,7.25,0.60175,0.5342500000000001,2.95,14.150000000000002,8.075000000000001,24.75,2.325,0.625,14.425,29.075,120.07500000000002,101.35000000000001,3.575,0.85,4.4,481.0,1.0,18.39677419354839,0.4424271668112909,0.5006437132300277,0.3801798409071025,0.8597922365454409,4.183618951612903,3.445967741935484,1.2655745967741936,0.18533266129032255
125,2012,2,31,Jeffery Taylor,Vanderbilt,33.5,981.0,173.0,348.5,135.5,250.0,37.5,98.5,95.5,148.0,79.5,116.5,196.0,57.5,37.5,14.0,74.0,71.5,479.0,22.45,5.25,2.55,8.0,0.5694999999999999,0.544,7.2,14.05,12.350000000000001,14.0,2.15,1.2999999999999998,15.3,25.95,114.25,98.85,2.75,1.5,4.25,485.5,0.0,14.150089605734767,0.49740138246452886,0.5427536231884058,0.32129455909540416,0.6478715117034198,5.874551971326165,1.7159498207885306,1.1066308243727598,0.4157706093189964
126,2012,2,35,Draymond Green,Michigan State,36.25,904.75,135.75,290.75,113.0,227.75,22.75,63.0,85.0,123.75,70.75,203.25,274.0,106.25,45.0,29.0,69.25,99.0,379.25,24.275000000000002,5.0,5.074999999999999,10.274999999999999,0.55,0.517,8.549999999999999,23.425,17.725,23.025,2.7750000000000004,3.3,16.85,22.2,112.85,90.92500000000001,2.3999999999999995,2.4000000000000004,4.8,473.5,1.0,10.50516693163752,0.48883083908424213,0.509223314102272,0.219849083785392,0.6732253898772491,7.580683624801272,2.9556836248012726,1.2519872813990462,0.8064387917329094
127,2012,2,38,Quincy Miller,Baylor,37.0,903.0,138.0,309.0,114.0,240.0,24.0,69.0,93.0,114.0,54.0,128.0,182.0,53.0,25.0,24.0,66.0,69.0,393.0,19.4,2.5,2.4,4.8,0.541,0.485,7.5,17.5,12.5,11.6,1.7,2.9,15.4,23.9,110.1,98.8,2.1,1.3,3.5,377.0,0.0,10.621621621621621,0.44660194174757284,0.475,0.34782608695148076,0.8157894736770545,4.918918918918919,1.4324324324324325,0.6756756756756757,0.6486486486486487
128,2012,2,41,Tyshawn Taylor,Kansas,39.0,1303.0,226.0,474.0,168.0,322.0,58.0,152.0,137.0,199.0,8.0,83.0,91.0,186.0,52.0,6.0,138.0,77.0,647.0,19.8,5.0,1.0,6.0,0.569,0.5379999999999999,0.7,7.5,4.2,29.7,2.4,0.5,19.5,27.5,106.9,97.7,3.1,2.1,5.2,635.0,0.0,16.58974358974359,0.4767932489451477,0.5217391304347826,0.3815789473659107,0.6884422110518169,2.3333333333333335,4.769230769230769,1.3333333333333333,0.15384615384615385
129,2012,2,43,Mike Scott,Virginia,28.0,774.0,111.0,204.0,109.0,198.0,2.0,6.0,63.0,85.0,95.0,113.0,208.0,21.0,24.0,9.0,49.0,68.0,287.0,21.2,4.1,2.9,7.4,0.5870000000000001,0.5489999999999999,6.0,14.8,15.0,5.7,1.9,0.9,16.7,18.2,114.1,97.9,1.7,1.2,2.9,425.0,0.0,10.25,0.5441176470588235,0.5505050505050505,0.33333333327777775,0.7411764705795155,7.428571428571429,0.75,0.8571428571428571,0.32142857142857145
130,2012,2,46,Darius Miller,Kentucky,38.0,1178.0,149.0,312.0,91.0,181.0,58.0,131.0,58.0,68.0,51.0,122.0,173.0,66.0,32.0,43.0,57.0,100.0,414.0,18.4,5.3,3.9,9.2,0.601,0.5710000000000001,5.1,11.2,8.3,10.6,1.6,3.6,14.2,17.5,119.9,98.0,3.0,1.9,4.9,397.0,0.0,10.894736842105264,0.4775641025641026,0.5027624309392266,0.4427480915996737,0.8529411764580449,4.552631578947368,1.736842105263158,0.8421052631578947,1.131578947368421
131,2012,2,51,Kris Joseph,Syracuse,35.0,974.0,127.0,259.0,118.0,218.0,9.0,41.0,116.0,155.0,60.0,134.0,194.0,61.0,48.0,14.0,62.0,64.0,379.0,18.9,4.1,2.9,7.4,0.57,0.508,7.7,13.8,11.0,10.2,2.8,1.6,15.7,19.5,115.2,94.3,2.3,1.9,4.3,377.0,0.0,10.82857142857143,0.49034749034749037,0.5412844036697247,0.21951219511659728,0.7483870967693653,5.542857142857143,1.7428571428571429,1.3714285714285714,0.4
132,2012,2,59,Marcus Denmon,Missouri,34.5,963.5,158.5,354.0,75.0,149.0,83.5,205.0,86.5,105.0,32.5,105.5,138.0,61.0,41.5,2.5,36.0,41.0,487.0,23.3,6.55,1.65,8.350000000000001,0.5974999999999999,0.5634999999999999,4.2,13.0,8.65,12.3,2.5,0.35,8.35,23.15,125.05,99.15,3.75,1.35,5.1,439.5,0.0,14.063445378151261,0.4441707717569786,0.49415290880503143,0.4072965180729038,0.7964454045482371,3.984873949579832,1.7630252100840336,1.1978991596638655,0.073109243697479
133,2013,1,2,Victor Oladipo,Indiana,34.666666666666664,852.6666666666666,135.33333333333334,251.33333333333334,119.33333333333333,204.0,16.0,47.333333333333336,85.66666666666667,119.66666666666667,69.0,110.0,179.0,58.333333333333336,53.666666666666664,18.666666666666668,67.66666666666667,82.66666666666667,372.3333333333333,23.633333333333336,5.866666666666666,4.6000000000000005,10.466666666666667,0.601,0.5690000000000001,10.466666666666667,15.6,13.066666666666668,13.466666666666667,3.733333333333333,2.1999999999999997,17.966666666666665,22.633333333333336,115.43333333333332,95.3,2.6,1.633333333333333,4.2,372.6666666666667,1.0,10.61574074074074,0.5386187655840368,0.5864939886554158,0.3190673705304046,0.7026395173393514,5.109953703703703,1.6527777777777777,1.5300925925925926,0.5266203703703703
134,2013,1,6,Nerlens Noel,Kentucky,24.0,765.0,98.0,166.0,98.0,166.0,0.0,0.0,55.0,104.0,65.0,162.0,227.0,38.0,50.0,106.0,45.0,62.0,251.0,27.3,2.9,11.7,14.6,0.583,0.59,10.4,23.9,17.4,9.5,3.9,13.2,17.3,17.4,112.9,82.3,1.6,2.3,3.9,257.0,0.0,10.458333333333334,0.5903614457831325,0.5903614457831325,0.0,0.5288461538410688,9.458333333333334,1.5833333333333333,2.0833333333333335,4.416666666666667
135,2013,1,11,Michael Carter-Williams,Syracuse,26.0,269.0,25.0,58.0,18.0,40.0,7.0,18.0,13.0,23.0,9.0,29.0,38.0,54.0,20.0,7.0,16.0,25.0,70.0,20.8,4.0,4.2,8.2,0.508,0.491,3.9,12.7,8.3,34.3,4.6,2.9,18.8,16.3,114.8,91.0,0.6,0.6,1.2,92.0,0.0,2.6923076923076925,0.43103448275862066,0.45,0.38888888886728395,0.5652173912797731,1.4615384615384615,2.076923076923077,0.7692307692307693,0.2692307692307692
136,2013,1,13,Kelly Olynyk,Gonzaga,32.0,845.0,215.0,342.0,206.0,312.0,9.0,30.0,132.0,170.0,77.0,158.0,235.0,55.0,22.0,36.0,77.0,72.0,571.0,36.2,8.7,4.7,13.4,0.675,0.642,11.8,22.6,17.4,15.1,1.6,5.1,15.4,30.7,127.1,89.9,4.7,1.9,6.7,516.0,0.0,17.84375,0.6286549707602339,0.6602564102564102,0.29999999999,0.7764705882307267,7.34375,1.71875,0.6875,1.125
137,2013,2,34,Isaiah Canaan,Murray State,33.0,1112.0,187.0,400.0,89.0,185.0,98.0,215.0,154.0,184.0,27.0,87.0,114.0,120.0,45.0,2.0,89.0,56.0,626.0,26.5,8.0,-0.3,7.8,0.642,0.59,3.1,10.0,6.6,24.4,2.5,0.2,15.4,27.0,125.7,95.5,5.2,2.0,7.2,597.0,0.0,18.96969696969697,0.4675,0.4810810810810811,0.45581395348625203,0.8369565217345818,3.4545454545454546,3.6363636363636362,1.3636363636363635,0.06060606060606061
138,2013,2,40,Grant Jerrett,Arizona,34.0,606.0,63.0,154.0,31.0,75.0,32.0,79.0,18.0,22.0,37.0,85.0,122.0,18.0,16.0,33.0,19.0,44.0,176.0,16.6,2.7,4.7,7.4,0.535,0.513,7.6,17.9,12.7,5.7,1.6,5.8,10.4,15.6,115.8,95.1,1.2,1.1,2.3,170.0,0.0,5.176470588235294,0.4090909090909091,0.41333333333333333,0.4050632911341131,0.8181818181446281,3.588235294117647,0.5294117647058824,0.47058823529411764,0.9705882352941176
139,2013,2,42,Pierre Jackson,Baylor,36.0,1252.0,216.0,506.0,128.0,261.0,88.0,245.0,192.0,240.0,24.0,111.0,135.0,255.0,54.0,0.0,122.0,80.0,712.0,26.0,9.8,0.8,10.6,0.574,0.514,2.2,10.3,6.2,40.7,2.5,0.0,16.4,29.5,117.5,100.1,5.3,1.6,7.0,749.0,0.0,19.77777777777778,0.4268774703557312,0.4904214559386973,0.35918367346792174,0.7999999999966667,3.75,7.083333333333333,1.5,0.0
140,2013,2,44,Mike Muscala,Bucknell,35.0,1047.0,193.0,384.0,186.0,364.0,7.0,20.0,203.0,238.0,97.0,222.0,319.0,63.0,16.0,59.0,72.0,87.0,596.0,31.5,4.4,3.2,7.6,0.6,0.512,12.4,27.0,19.9,14.6,1.0,6.7,12.7,29.8,121.9,92.1,4.9,2.2,7.1,588.0,0.0,17.02857142857143,0.5026041666666666,0.510989010989011,0.3499999999825,0.8529411764670045,9.114285714285714,1.8,0.45714285714285713,1.6857142857142857
141,2013,2,48,Ryan Kelly,Duke,34.0,773.0,101.0,212.5,70.0,129.0,31.0,83.5,73.0,90.5,49.0,103.5,152.5,33.0,24.5,41.0,36.5,74.0,306.0,21.1,5.2,4.55,9.75,0.5994999999999999,0.5515000000000001,7.3999999999999995,15.0,11.25,7.949999999999999,1.7999999999999998,4.8,12.55,18.55,123.15,95.5,2.35,1.4,3.7,295.0,0.0,9.230165649520488,0.4801438751578567,0.5516570386135604,0.3635019225037408,0.8060104529489742,4.558413251961639,0.9834350479511771,0.7249346120313862,1.189189189189189
142,2013,2,56,Peyton Siva,Louisville,34.5,776.0,79.5,194.5,61.5,136.5,18.0,58.0,56.5,80.0,12.0,61.5,73.5,133.5,47.5,3.5,88.5,90.0,233.5,13.55,2.0999999999999996,2.95,5.25,0.5215,0.485,1.7000000000000002,8.3,4.95,32.4,4.2,0.5,28.4,20.85,95.6,96.0,0.44999999999999996,1.5,1.9500000000000002,271.0,0.0,6.501273344651953,0.4169057686499547,0.4558452481076535,0.32531606536548363,0.6746259479296085,2.011460101867572,3.679541595925297,1.3421052631578947,0.09804753820033955
143,2013,2,58,Deshaun Thomas,Ohio State,37.0,518.0,105.0,219.0,84.0,155.0,21.0,64.0,47.0,59.0,62.0,69.0,131.0,17.0,14.0,6.0,30.0,41.0,278.0,26.0,5.3,0.8,6.1,0.563,0.527,15.1,16.5,15.8,6.8,1.7,1.3,10.8,28.4,118.4,94.3,2.0,1.0,3.0,262.0,0.0,7.513513513513513,0.4794520547945205,0.5419354838709678,0.32812499999487305,0.7966101694780237,3.5405405405405403,0.4594594594594595,0.3783783783783784,0.16216216216216217
144,2014,1,7,Julius Randle,Kentucky,40.0,1233.0,196.0,391.0,193.0,373.0,3.0,18.0,204.0,289.0,139.0,277.0,416.0,57.0,20.0,31.0,101.0,91.0,599.0,24.5,4.2,3.0,7.1,0.5670000000000001,0.505,13.3,24.7,19.2,10.0,1.0,2.6,16.1,25.4,115.9,97.8,3.5,2.4,5.9,599.0,0.0,14.975,0.5012787723785166,0.517426273458445,0.1666666666574074,0.705882352938734,10.4,1.425,0.5,0.775
145,2014,1,11,Doug McDermott,Creighton,39.0,1133.0,220.0,419.0,173.0,303.0,47.0,116.0,94.0,126.0,82.0,198.0,280.0,45.0,11.0,4.0,87.0,81.0,581.0,22.9,3.8,-1.4,2.5,0.607,0.581,9.4,20.3,15.2,9.8,0.6,0.4,15.4,27.4,112.4,104.0,3.3,1.2,4.4,518.0,0.0,14.897435897435898,0.5250596658711217,0.570957095709571,0.40517241378961055,0.7460317460258251,7.17948717948718,1.1538461538461537,0.28205128205128205,0.10256410256410256
146,2014,1,17,James Young,Kentucky,40.0,1296.0,183.0,450.0,101.0,215.0,82.0,235.0,125.0,177.0,41.0,130.0,171.0,67.0,30.0,8.0,75.0,83.0,573.0,16.6,5.2,0.8,6.0,0.536,0.498,3.7,11.0,7.5,10.8,1.4,0.6,12.3,23.4,114.8,104.3,3.0,1.7,4.7,527.0,0.0,14.325,0.4066666666666667,0.4697674418604651,0.34893617021128115,0.7062146892615468,4.275,1.675,0.75,0.2
147,2014,1,18,Tyler Ennis,Syracuse,34.0,1215.0,148.0,360.0,118.0,275.0,30.0,85.0,114.0,149.0,27.0,88.0,115.0,187.0,71.0,6.0,58.0,69.0,440.0,21.3,5.4,2.3,7.7,0.511,0.453,2.6,9.0,5.7,32.3,3.9,0.7,11.9,21.9,117.4,98.7,3.2,2.2,5.5,480.0,0.0,12.941176470588236,0.4111111111111111,0.4290909090909091,0.35294117646643597,0.7651006711358047,3.3823529411764706,5.5,2.088235294117647,0.17647058823529413
148,2014,1,19,Gary Harris,Michigan State,34.0,1010.0,150.0,329.0,85.0,171.0,65.0,158.0,74.0,98.0,30.0,56.0,86.0,46.0,45.0,6.0,51.0,68.0,439.0,19.2,6.4,1.9,8.3,0.584,0.555,3.7,6.8,5.3,9.8,2.8,0.7,12.0,22.1,117.2,97.2,2.9,1.6,4.5,385.0,0.0,12.911764705882353,0.45592705167173253,0.49707602339181284,0.4113924050606874,0.7551020408086214,2.5294117647058822,1.3529411764705883,1.3235294117647058,0.17647058823529413
149,2014,1,30,Kyle Anderson,UCLA,35.0,1046.0,122.0,293.0,114.0,255.0,8.0,38.0,86.0,117.0,74.0,228.0,302.0,122.0,62.0,31.0,73.0,72.0,338.0,20.2,2.7,6.4,9.0,0.485,0.43,8.0,25.0,16.4,20.8,3.4,2.8,17.3,20.0,102.5,91.7,1.5,2.2,3.7,388.0,0.0,9.657142857142857,0.41638225255972694,0.4470588235294118,0.21052631578393355,0.7350427350364526,8.628571428571428,3.4857142857142858,1.7714285714285714,0.8857142857142857
150,2014,2,32,K.J. McDaniels,Clemson,28.0,771.0,109.0,252.0,77.0,156.0,32.0,96.0,54.0,79.0,50.0,90.0,140.0,21.0,32.0,58.0,44.0,62.0,304.0,21.6,2.0,5.2,7.1,0.525,0.496,7.8,15.3,11.4,6.5,2.7,8.3,13.2,23.8,104.7,94.1,1.4,1.5,2.8,282.0,0.0,10.857142857142858,0.43253968253968256,0.4935897435897436,0.3333333333298611,0.6835443037888158,5.0,0.75,1.1428571428571428,2.0714285714285716
151,2014,2,35,Jarnell Stokes,Tennessee,37.0,1199.0,199.0,375.0,199.0,375.0,0.0,0.0,160.0,230.0,155.0,237.0,392.0,75.0,26.0,34.0,77.0,73.0,558.0,27.6,5.8,4.3,10.0,0.5760000000000001,0.531,15.3,23.1,19.2,13.7,1.4,2.9,13.7,24.6,121.9,95.4,4.2,2.6,6.8,575.0,0.0,15.08108108108108,0.5306666666666666,0.5306666666666666,0.0,0.695652173910019,10.594594594594595,2.027027027027027,0.7027027027027027,0.918918918918919
152,2014,2,42,Nick Johnson,Arizona,35.0,1041.0,118.0,287.0,77.0,171.0,41.0,116.0,80.5,115.5,16.5,104.0,120.5,98.5,47.0,19.5,66.5,72.0,357.5,15.850000000000001,2.15,3.25,5.4,0.5209999999999999,0.48,2.0,12.399999999999999,7.199999999999999,19.5,2.6500000000000004,1.95,16.35,20.6,105.1,96.65,1.7000000000000002,1.7,3.4499999999999997,360.0,0.0,10.214285714285715,0.4085577016876403,0.44498717363038975,0.3562616822398764,0.6960069183275472,3.442857142857143,2.814285714285714,1.342857142857143,0.5571428571428572
